cgpa,aptitude_score,communication_score,internships,projects,workshops,placement
6.54,74,51,0,1,0,0
5.9,87,40,0,3,0,0
5.2,75,93,2,4,0,1
7.84,57,83,2,1,1,1
8.25,88,44,1,3,2,1
5.08,78,69,1,4,0,1
7.46,71,69,1,1,2,1
6.09,63,98,0,4,0,0
8.1,62,96,0,2,0,1
5.84,71,56,1,2,2,1
8.32,76,87,0,1,1,1
6.86,51,86,1,3,0,1
9.5,88,62,2,1,0,1
5.66,94,54,1,4,0,1
6.64,52,76,2,3,2,1
5.54,62,60,0,2,1,0
9.44,64,53,1,3,2,1
9.21,74,41,0,2,2,1
6.24,80,50,2,3,1,1
8.17,69,90,2,3,2,1
8.92,56,78,2,3,1,1
7.66,88,77,0,4,0,1
7.54,59,99,0,4,1,1
6.16,87,73,0,1,0,1
5.45,64,77,0,1,2,0
9.31,61,89,2,2,2,1
9.32,52,73,2,4,0,1
8.04,98,57,1,2,2,1
6.63,58,69,1,1,1,1
6.68,88,54,0,2,0,0
8.48,75,66,2,1,2,1
9.31,51,90,2,4,0,1
9.26,80,73,2,3,1,1
8.74,58,91,1,4,1,1
8.08,51,96,1,2,2,1
5.4,48,77,2,2,1,1
5.78,46,72,2,4,0,1
9.31,67,63,2,4,1,1
7.91,53,54,1,1,0,1
5.04,70,99,2,2,0,1
5.49,91,69,2,2,1,1
8.18,58,94,0,4,2,1
5.02,97,81,0,3,1,1
5.77,86,90,1,2,0,1
7.63,55,56,2,3,0,1
8.32,92,44,2,4,1,1
8.13,44,68,0,4,2,1
6.08,74,43,1,1,2,1
8.42,51,49,0,2,0,0
6.14,64,95,0,3,0,0
6.56,91,56,0,1,2,0
8.58,98,49,0,2,1,1
8.12,60,56,2,1,0,1
9.08,75,99,2,4,0,1
8.16,92,59,0,2,2,1
7.73,62,63,1,1,1,1
5.45,55,44,1,1,2,0
6.77,96,73,1,3,1,1
6.27,78,45,1,1,1,1
6.17,84,92,0,2,1,1
9.67,92,41,2,2,0,1
6.89,81,52,1,3,2,1
9.28,97,82,0,2,2,1
8.03,78,82,1,4,1,1
8.82,53,87,1,2,0,1
7.41,70,50,0,2,0,1
7.77,97,90,2,1,2,1
7.36,44,86,2,1,0,1
5.94,74,96,0,2,0,1
8.47,62,62,2,3,1,1
6.35,68,94,0,1,0,1
5.12,82,55,0,3,1,0
8.1,50,70,0,2,2,1
5.85,57,50,2,2,0,0
9.51,86,93,0,4,2,1
9.58,51,55,1,1,2,1
9.39,48,47,2,2,0,1
6.78,49,43,2,4,0,0
5.07,97,79,2,1,2,1
9.46,83,43,2,2,0,1
7.06,56,95,1,2,1,1
9.64,77,64,2,1,1,1
9.63,46,42,2,1,0,1
9.09,85,71,0,1,2,1
6.41,52,42,2,2,0,0
6.85,79,66,1,2,0,1
9.09,81,68,1,4,2,1
6.52,48,71,1,3,2,1
5.81,89,89,1,1,1,1
7.67,66,97,2,2,2,1
9.49,97,90,2,2,1,1
8.34,41,58,1,1,2,1
7.74,44,60,1,3,0,1
5.47,68,44,2,1,1,1
7.95,76,57,1,3,1,1
9.75,77,67,0,2,1,1
5.67,58,81,1,3,0,1
7.49,47,61,1,4,0,1
9.21,87,60,0,2,0,1
8.56,84,45,0,4,0,1
8.35,40,40,2,1,0,1
8.37,61,44,2,1,1,1
6.73,91,80,0,1,0,1
6.41,56,51,0,3,1,0
8.88,46,65,2,2,0,1
8.89,64,85,1,1,2,1
9.16,84,73,0,1,1,1
9.38,43,88,2,2,2,1
7.45,75,53,1,1,1,1
7.41,45,65,0,4,2,1
8.83,99,84,1,2,0,1
8.12,70,66,2,2,0,1
8.37,58,48,0,2,0,0
8.82,83,65,1,4,1,1
9.27,93,96,0,2,2,1
6.62,78,86,1,4,0,1
6.8,66,96,2,2,2,1
5.45,49,61,2,3,2,1
7.78,65,86,0,1,0,1
5.17,58,95,1,3,0,1
7.23,78,69,0,1,2,1
7.6,42,82,0,4,0,1
6.38,84,87,1,3,0,1
7.84,52,56,1,2,0,1
5.15,89,65,1,1,1,1
5.18,67,75,2,1,2,1
8.95,97,40,0,3,2,1
6.73,59,47,0,4,1,0
5.61,67,88,2,3,2,1
7.51,47,74,1,4,0,1
8.7,80,91,2,4,2,1
6.04,78,54,2,1,0,1
7.99,40,86,2,3,1,1
5.41,42,95,0,3,0,0
